

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Aug 01 19:41:30 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	18F26K83
   626   000000                     _I2C1SDAPPS	set	15076
   627   000000                     _CANRXPPS	set	15085
   628   000000                     _CLKRCON	set	15589
   629   000000                     _SPI1RXB	set	15632
   630   000000                     _SPI1TXB	set	15633
   631   000000                     _SPI1TCNTL	set	15634
   632   000000                     _SPI1CON0	set	15636
   633   000000                     _SPI1SDIPPS	set	15073
   634   000000                     _RC5PPS	set	14869
   635   000000                     _SPI1BAUD	set	15641
   636   000000                     _SPI1CLK	set	15644
   637   000000                     _SPI1CON2	set	15638
   638   000000                     _SPI1CON1	set	15637
   639   000000                     _I2C1RXB	set	15722
   640   000000                     _I2C1TXB	set	15723
   641   000000                     _I2C1CNT	set	15724
   642   000000                     _I2C1ADB1	set	15726
   643   000000                     _I2C1CON0	set	15731
   644   000000                     _I2C1STAT1bits	set	15736
   645   000000                     _I2C1ERR	set	15734
   646   000000                     _I2C1PIR	set	15737
   647   000000                     _I2C1CLK	set	15739
   648   000000                     _I2C1CON2	set	15733
   649   000000                     _I2C1CON1	set	15732
   650   000000                     _CLKRCLK	set	15590
   651   00FFCA                     STR_1:
   652   00FFCA  22                 	db	34
   653   00FFCB  2A                 	db	42
   654   00FFCC  2B                 	db	43
   655   00FFCD  2C                 	db	44
   656   00FFCE  3A                 	db	58	;':'
   657   00FFCF  3B                 	db	59	;';'
   658   00FFD0  3C                 	db	60	;'<'
   659   00FFD1  3D                 	db	61	;'='
   660   00FFD2  3E                 	db	62	;'>'
   661   00FFD3  3F                 	db	63	;'?'
   662   00FFD4  5B                 	db	91	;'['
   663   00FFD5  5D                 	db	93	;']'
   664   00FFD6  7C                 	db	124
   665   00FFD7  7F                 	db	127
   666   00FFD8  00                 	db	0
   667   00FFD9                     STR_9:
   668   00FFD9  42                 	db	66	;'B'
   669   00FFDA  45                 	db	69	;'E'
   670   00FFDB  47                 	db	71	;'G'
   671   00FFDC  49                 	db	73	;'I'
   672   00FFDD  4E                 	db	78	;'N'
   673   00FFDE  20                 	db	32
   674   00FFDF  4C                 	db	76	;'L'
   675   00FFE0  4F                 	db	79	;'O'
   676   00FFE1  47                 	db	71	;'G'
   677   00FFE2  0D                 	db	13
   678   00FFE3  0A                 	db	10
   679   00FFE4  00                 	db	0
   680   00FFE5                     STR_8:
   681   00FFE5  44                 	db	68	;'D'
   682   00FFE6  61                 	db	97	;'a'
   683   00FFE7  74                 	db	116	;'t'
   684   00FFE8  61                 	db	97	;'a'
   685   00FFE9  2E                 	db	46
   686   00FFEA  74                 	db	116	;'t'
   687   00FFEB  78                 	db	120	;'x'
   688   00FFEC  74                 	db	116	;'t'
   689   00FFED  00                 	db	0
   690   00FFEE                     STR_11:
   691   00FFEE  25                 	db	37
   692   00FFEF  6C                 	db	108	;'l'
   693   00FFF0  75                 	db	117	;'u'
   694   00FFF1  64                 	db	100	;'d'
   695   00FFF2  0D                 	db	13
   696   00FFF3  0A                 	db	10
   697   00FFF4  00                 	db	0
   698   00FFF5                     STR_5:
   699   00FFF5  46                 	db	70	;'F'
   700   00FFF6  41                 	db	65	;'A'
   701   00FFF7  54                 	db	84	;'T'
   702   00FFF8  33                 	db	51	;'3'
   703   00FFF9  32                 	db	50	;'2'
   704   00FFFA  00                 	db	0
   705   00FFFB                     STR_3:
   706   00FFFB  46                 	db	70	;'F'
   707   00FFFC  41                 	db	65	;'A'
   708   00FFFD  54                 	db	84	;'T'
   709   00FFFE  00                 	db	0
   710   00FFFF  00                 	db	0	; dummy byte at the end
   711   000000                     
   712                           ; #config settings
   713                           
   714                           	psect	cinit
   715   00990C                     __pcinit:
   716                           	callstack 0
   717   00990C                     start_initialization:
   718                           	callstack 0
   719   00990C                     __initialization:
   720                           	callstack 0
   721                           
   722                           ; Initialize objects allocated to COMRAM (9 bytes)
   723                           ; load TBLPTR registers with __pidataCOMRAM
   724   00990C  0E4A               	movlw	low __pidataCOMRAM
   725   00990E  6EF6               	movwf	tblptrl,c
   726   009910  0EA4               	movlw	high __pidataCOMRAM
   727   009912  6EF7               	movwf	tblptrh,c
   728   009914  0E00               	movlw	low (__pidataCOMRAM shr (0+16))
   729   009916  6EF8               	movwf	tblptru,c
   730   009918  EE00  F050         	lfsr	0,__pdataCOMRAM
   731   00991C  EE10 F009          	lfsr	1,9
   732   009920                     copy_data0:
   733   009920  0009               	tblrd		*+
   734   009922  006F FFD7 FFEE     	movff	tablat,postinc0
   735   009928  50E5               	movf	postdec1,w,c
   736   00992A  50E1               	movf	fsr1l,w,c
   737   00992C  E1F9               	bnz	copy_data0
   738                           
   739                           ; Clear objects allocated to BIGRAM (1109 bytes)
   740   00992E  EE00  F2B6         	lfsr	0,__pbssBIGRAM
   741   009932  EE11 F055          	lfsr	1,1109
   742   009936                     clear_0:
   743   009936  6AEE               	clrf	postinc0,c
   744   009938  50E5               	movf	postdec1,w,c
   745   00993A  50E1               	movf	fsr1l,w,c
   746   00993C  E1FC               	bnz	clear_0
   747   00993E  50E2               	movf	fsr1h,w,c
   748   009940  E1FA               	bnz	clear_0
   749                           
   750                           ; Clear objects allocated to BANK2 (182 bytes)
   751   009942  EE00  F200         	lfsr	0,__pbssBANK2
   752   009946  0EB6               	movlw	182
   753   009948                     clear_1:
   754   009948  6AEE               	clrf	postinc0,c
   755   00994A  06E8               	decf	wreg,f,c
   756   00994C  E1FD               	bnz	clear_1
   757                           
   758                           ; Clear objects allocated to BANK1 (43 bytes)
   759   00994E  EE00  F1CC         	lfsr	0,__pbssBANK1
   760   009952  0E2B               	movlw	43
   761   009954                     clear_2:
   762   009954  6AEE               	clrf	postinc0,c
   763   009956  06E8               	decf	wreg,f,c
   764   009958  E1FD               	bnz	clear_2
   765                           
   766                           ; Clear objects allocated to COMRAM (35 bytes)
   767   00995A  EE00  F02D         	lfsr	0,__pbssCOMRAM
   768   00995E  0E23               	movlw	35
   769   009960                     clear_3:
   770   009960  6AEE               	clrf	postinc0,c
   771   009962  06E8               	decf	wreg,f,c
   772   009964  E1FD               	bnz	clear_3
   773                           
   774                           ;
   775                           ; Setup IVTBASE
   776                           ;
   777   009966  0E08               	movlw	(ivt0x8_base shr 0)& (0+255)
   778   009968  6ED5               	movwf	213,c
   779   00996A  0E00               	movlw	(ivt0x8_base shr (0+8))& (0+255)
   780   00996C  6ED6               	movwf	214,c
   781   00996E  0E00               	movlw	(ivt0x8_base shr (0+16))& (0+255)
   782   009970  6ED7               	movwf	215,c
   783   009972                     end_of_initialization:
   784                           	callstack 0
   785   009972                     __end_of__initialization:
   786                           	callstack 0
   787   009972  0100               	movlb	0
   788   009974  EFF1  F02B         	goto	_main	;jump to C main() function
