

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Aug 01 20:58:13 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	18F26K83
   625   000000                     _SPI1SCKPPS	set	15072
   626   000000                     _I2C1SCLPPS	set	15075
   627   000000                     _I2C1SDAPPS	set	15076
   628   000000                     _CANRXPPS	set	15085
   629   000000                     _CLKRCON	set	15589
   630   000000                     _SPI1RXB	set	15632
   631   000000                     _SPI1TXB	set	15633
   632   000000                     _SPI1TCNTL	set	15634
   633   000000                     _SPI1CON0	set	15636
   634   000000                     _SPI1SDIPPS	set	15073
   635   000000                     _RC5PPS	set	14869
   636   000000                     _SPI1BAUD	set	15641
   637   000000                     _SPI1CLK	set	15644
   638   000000                     _SPI1CON2	set	15638
   639   000000                     _SPI1CON1	set	15637
   640   000000                     _I2C1RXB	set	15722
   641   000000                     _I2C1TXB	set	15723
   642   000000                     _I2C1CNT	set	15724
   643   000000                     _I2C1ADB1	set	15726
   644   000000                     _I2C1CON0	set	15731
   645   000000                     _I2C1STAT1bits	set	15736
   646   000000                     _I2C1ERR	set	15734
   647   000000                     _I2C1PIR	set	15737
   648   000000                     _I2C1CLK	set	15739
   649   000000                     _I2C1CON2	set	15733
   650   000000                     _I2C1CON1	set	15732
   651   000000                     _CLKRCLK	set	15590
   652   00FFCA                     STR_1:
   653   00FFCA  22                 	db	34
   654   00FFCB  2A                 	db	42
   655   00FFCC  2B                 	db	43
   656   00FFCD  2C                 	db	44
   657   00FFCE  3A                 	db	58	;':'
   658   00FFCF  3B                 	db	59	;';'
   659   00FFD0  3C                 	db	60	;'<'
   660   00FFD1  3D                 	db	61	;'='
   661   00FFD2  3E                 	db	62	;'>'
   662   00FFD3  3F                 	db	63	;'?'
   663   00FFD4  5B                 	db	91	;'['
   664   00FFD5  5D                 	db	93	;']'
   665   00FFD6  7C                 	db	124
   666   00FFD7  7F                 	db	127
   667   00FFD8  00                 	db	0
   668   00FFD9                     STR_9:
   669   00FFD9  42                 	db	66	;'B'
   670   00FFDA  45                 	db	69	;'E'
   671   00FFDB  47                 	db	71	;'G'
   672   00FFDC  49                 	db	73	;'I'
   673   00FFDD  4E                 	db	78	;'N'
   674   00FFDE  20                 	db	32
   675   00FFDF  4C                 	db	76	;'L'
   676   00FFE0  4F                 	db	79	;'O'
   677   00FFE1  47                 	db	71	;'G'
   678   00FFE2  0D                 	db	13
   679   00FFE3  0A                 	db	10
   680   00FFE4  00                 	db	0
   681   00FFE5                     STR_8:
   682   00FFE5  44                 	db	68	;'D'
   683   00FFE6  61                 	db	97	;'a'
   684   00FFE7  74                 	db	116	;'t'
   685   00FFE8  61                 	db	97	;'a'
   686   00FFE9  2E                 	db	46
   687   00FFEA  74                 	db	116	;'t'
   688   00FFEB  78                 	db	120	;'x'
   689   00FFEC  74                 	db	116	;'t'
   690   00FFED  00                 	db	0
   691   00FFEE                     STR_11:
   692   00FFEE  25                 	db	37
   693   00FFEF  6C                 	db	108	;'l'
   694   00FFF0  75                 	db	117	;'u'
   695   00FFF1  64                 	db	100	;'d'
   696   00FFF2  0D                 	db	13
   697   00FFF3  0A                 	db	10
   698   00FFF4  00                 	db	0
   699   00FFF5                     STR_5:
   700   00FFF5  46                 	db	70	;'F'
   701   00FFF6  41                 	db	65	;'A'
   702   00FFF7  54                 	db	84	;'T'
   703   00FFF8  33                 	db	51	;'3'
   704   00FFF9  32                 	db	50	;'2'
   705   00FFFA  00                 	db	0
   706   00FFFB                     STR_3:
   707   00FFFB  46                 	db	70	;'F'
   708   00FFFC  41                 	db	65	;'A'
   709   00FFFD  54                 	db	84	;'T'
   710   00FFFE  00                 	db	0
   711   00FFFF  00                 	db	0	; dummy byte at the end
   712   000000                     
   713                           ; #config settings
   714                           
   715                           	psect	cinit
   716   009962                     __pcinit:
   717                           	callstack 0
   718   009962                     start_initialization:
   719                           	callstack 0
   720   009962                     __initialization:
   721                           	callstack 0
   722                           
   723                           ; Initialize objects allocated to COMRAM (9 bytes)
   724                           ; load TBLPTR registers with __pidataCOMRAM
   725   009962  0ECC               	movlw	low __pidataCOMRAM
   726   009964  6EF6               	movwf	tblptrl,c
   727   009966  0EA4               	movlw	high __pidataCOMRAM
   728   009968  6EF7               	movwf	tblptrh,c
   729   00996A  0E00               	movlw	low (__pidataCOMRAM shr (0+16))
   730   00996C  6EF8               	movwf	tblptru,c
   731   00996E  EE00  F050         	lfsr	0,__pdataCOMRAM
   732   009972  EE10 F009          	lfsr	1,9
   733   009976                     copy_data0:
   734   009976  0009               	tblrd		*+
   735   009978  006F FFD7 FFEE     	movff	tablat,postinc0
   736   00997E  50E5               	movf	postdec1,w,c
   737   009980  50E1               	movf	fsr1l,w,c
   738   009982  E1F9               	bnz	copy_data0
   739                           
   740                           ; Clear objects allocated to BIGRAM (1109 bytes)
   741   009984  EE00  F2B6         	lfsr	0,__pbssBIGRAM
   742   009988  EE11 F055          	lfsr	1,1109
   743   00998C                     clear_0:
   744   00998C  6AEE               	clrf	postinc0,c
   745   00998E  50E5               	movf	postdec1,w,c
   746   009990  50E1               	movf	fsr1l,w,c
   747   009992  E1FC               	bnz	clear_0
   748   009994  50E2               	movf	fsr1h,w,c
   749   009996  E1FA               	bnz	clear_0
   750                           
   751                           ; Clear objects allocated to BANK2 (182 bytes)
   752   009998  EE00  F200         	lfsr	0,__pbssBANK2
   753   00999C  0EB6               	movlw	182
   754   00999E                     clear_1:
   755   00999E  6AEE               	clrf	postinc0,c
   756   0099A0  06E8               	decf	wreg,f,c
   757   0099A2  E1FD               	bnz	clear_1
   758                           
   759                           ; Clear objects allocated to BANK1 (43 bytes)
   760   0099A4  EE00  F1CF         	lfsr	0,__pbssBANK1
   761   0099A8  0E2B               	movlw	43
   762   0099AA                     clear_2:
   763   0099AA  6AEE               	clrf	postinc0,c
   764   0099AC  06E8               	decf	wreg,f,c
   765   0099AE  E1FD               	bnz	clear_2
   766                           
   767                           ; Clear objects allocated to COMRAM (35 bytes)
   768   0099B0  EE00  F02D         	lfsr	0,__pbssCOMRAM
   769   0099B4  0E23               	movlw	35
   770   0099B6                     clear_3:
   771   0099B6  6AEE               	clrf	postinc0,c
   772   0099B8  06E8               	decf	wreg,f,c
   773   0099BA  E1FD               	bnz	clear_3
   774                           
   775                           ;
   776                           ; Setup IVTBASE
   777                           ;
   778   0099BC  0E08               	movlw	(ivt0x8_base shr 0)& (0+255)
   779   0099BE  6ED5               	movwf	213,c
   780   0099C0  0E00               	movlw	(ivt0x8_base shr (0+8))& (0+255)
   781   0099C2  6ED6               	movwf	214,c
   782   0099C4  0E00               	movlw	(ivt0x8_base shr (0+16))& (0+255)
   783   0099C6  6ED7               	movwf	215,c
   784   0099C8                     end_of_initialization:
   785                           	callstack 0
   786   0099C8                     __end_of__initialization:
   787                           	callstack 0
